# ----------------------------------------------------------------------------------------------
# AMBIENT ANIMATION DESCRIPTIONS
# ----------------------------------------------------------------------------------------------
# ----------------------------------------------------------------------------------------------
#	AI STATES:
#
#		Wander
#		Flee
#		Search
#		Combat
#		Defend
#		Player
#		InvestigateDeadPed
#		Defend
#		RoadCross
#		InCarAsDriver(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCarAsPassenger(car type) -- car type should be one of: LOW, STD, VAN or TRUCK
#		InCover - ped is in cover, hiding behind a wall etc.
#		InInterior - ped is inside 
#		WatchMelee - ped is stood around watching a fight take place
#		Sitting(seat type) --seat type should be one of: CHAIR, COUCH or STOOL
#		MinRangeToPlayer(float range) only used if outside range to player (e.g. stuff that would look shoddy up close)
#		ShockEventHurryAway - player has weapon visible, ped walks away concerned
#		ShockEventGoTo - ?
#		ShockEventWatch - ?
#
# ----------------------------------------------------------------------------------------------
# 	WEAPON STATES:
#
#   	IsUnarmed
#		HasMelee
#		Has1Handed
#		Has2Handed
#		HasRPG
#
# ----------------------------------------------------------------------------------------------
#	WORLD STATES:
#
# 		IsRaining 
#		IsSunny
#		IsNight
# 		IsSnowing
#		IsWindy
#
# ----------------------------------------------------------------------------------------------
#	MOVEMENT STATES:
#
#		StandingOnly - sets all anims in animgroup to be standing only
#		MovingOnly - sets all anims in group to be moving only
#
# ----------------------------------------------------------------------------------------------
# 	SetPriorityMultiplier(n) - this command alters how likely an anim group will be picked. Default is 1
#
#		e.g. SetPriorityMultiplier(3) - three times as likely to be picked
#		e.g. SetPriorityMultiplier(0.5) - half as likely to be picked
#
# 		NOTE: SETTING n to Zero means the prop will be spawned off screen only and never happen on screen
# ----------------------------------------------------------------------------------------------
# 	LoopCount(n) - this command controls how many times an internal loop will iterate. Default is 1
#
#		e.g. LoopCount(3) - any anim with loop1 events will repeat 3 times
#
# ----------------------------------------------------------------------------------------------
# 	SetTiming_'State'(time between idles, chance of stopping to play standing anim whilst moving, chance of spawning with a prop) - this command alters the time it takes for an ambient anim to kick in
#	
#		e.g. SetTiming_Wander(7,0.2, 0.33) - Any wander anim will play an ambient anim after 7 seconds. 1 in 5 anims will be a standing one. 33% chance of spawning with a prop.
#
# ----------------------------------------------------------------------------------------------
#	CreatesProp(object) - this command associates an object with an animation folder. Any animation which uses the create_object event will create this object.
#
#		e.g. CreatesProp(CJ_CAMERA) - creates the object CJ_CAMERA when called with the create_object event.
#
# ----------------------------------------------------------------------------------------------
#	PedHasProp(object) - this command creates a requirement for the ped to have the specified object for the flag to be true
#
#		e.g. PedHasProp(EC_CHAR_BROLLIE) - ped must have the object in its hand for the condition to be true
#
# ----------------------------------------------------------------------------------------------
#	PROP_SETS: <DEFINITIONNAME> MODEL(Probability) MODEL2(Probability2) - this definition allows a group of objects to be associated under one def.
#
#		e.g. PROP_SETS:
#		<UMBRELLAS> EC_CHAR_BROLLIE(1.0), EC_CHAR_BROLLIE2(3.0)   -  two different umbrella models are assigned the definition of <UMBRELLAS>. EC_CHAR_BROLLIE2 will appear 3 times as often as EC_CHAR_BROLLIE.
#								
# ----------------------------------------------------------------------------------------------
# 	SpawnsPercentage(Probability)
#		Means the prop associated with this group can be chosen to be given to a ped as it is created randomly.
#		Probability is between 0 and 100
#
#		e.g. 
#		AMB@UMBRELLA_OPEN IsRaining, CreatesProp(<UMBRELLAS>), LoopCount(5), SetPriorityMultiplier(4), SpawnsPercentage(100)
# ----------------------------------------------------------------------------------------------
#	AMBIENT_GROUP_SETS: <<DEFINITIONNAME>> AMBIENT_GROUP_A, AMBIENT_GROUP_B...  - this definition allows a group of ambient anims to be associated under one def.
#
#		e.g. AMBIENT_GROUP_SETS:
#		<<UMBRELLA>> AMB@UMBRELLA_OPEN, AMB@UMBRELLA_IDLES, AMB@UMBRELLA_CLOSE - the three umbrella animation groups are grouped under the term <<UMBRELLA>>
#								
# ----------------------------------------------------------------------------------------------
#	PlayerJacking(vehicleType) vehicleType either LOW, STD, VAN or TRUCK
#
#		e.g. VEH@STD_JACK_RIFLE PlayerJacking(LOW) Has2Handed
#
# ----------------------------------------------------------------------------------------------
#	TimeRange(hourMin, HourMax)
#	
#		e.g. TimeRange(20, 9) Only used between 8pm and 9am
#
# ----------------------------------------------------------------------------------------------
#	DefaultScenarioAnims
#				- this command means the standard movement idles are overriden with this anim folder, allowing custom stands etc.
#
#		e.g. AMB@DRILL_DEFAULT Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), DefaultScenarioAnims
#				- this would replace the standard idle for the roadworker with a jack hammer to this folder.
#
# ----------------------------------------------------------------------------------------------
#     PlayingSpecificAnim(DictionaryName, AnimName)
#
#           - true if the anim specified is playing (is a default anim)
#           
#           e.g. AMB@DRILL_IDLES Scenario(RoadWorkers), PedHasProp(AMB_JACKHAMMER), PlayingSpecificAnim(AMB@DRILL_DEFAULT, STANDA)
#                       - this would only be picked if the specified anim is playing
#
# ----------------------------------------------------------------------------------------------

 
ANIM_GROUP_DEFINITIONS:
# Format (group name to reference it by below) (dictinoary name) (anim name 1) (anim name 2) ... to a max of 8

AMB@CAR_STD_F_DF_DS, AMB@DEFAULT, Driver_Flee_STD
<<SCEN_SEAT_ONWALL_F>> AMB@WALL_DEFAULT_F, AMB@WALL_IDLES_F, AMB@WALL_READ_DEF_F, AMB@WALL_READ_CREATE_F, AMB@WALL_READ_IDL_F
<<SCEN_STREET_AMENITIES>> AMB@NEWSPAPER_VEND, AMB@TELESCOPE_DFT, AMB@TELESCOPE_IDLES
<<SCEN_STREET_AMENITIES_F>> AMB@NEWSPAPER_VEND, AMB@TELESCOPE_F_DFT, AMB@TELESCOPE_IDL_F
<<SCEN_SERVICE>> AMB@SERVICE_DEFAULT, AMB@SERVICE_IDLES_A, AMB@SERVICE_IDLES_B, AMB@SERVICE_CREATE, AMB@TELEGRAPH_DFT, AMB@TELEGRAPH_IDLES, AMB@POSTMAN_DEFAULT, AMB@POSTMAN_IDLES, AMB@SWEEP_CREATE, AMB@SWEEP_IDLES
<<SCEN_FFOOD_M>> AMB@SWEEP_FFOOD_CRE, AMB@SWEEP_FFOOD_DEF, AMB@SWEEP_FFOOD_IDL
<<SCEN_FFOOD_F>> AMB@SWEEP_FFOOD_CRE, AMB@SWEEP_FFOOD_DEF_F, AMB@SWEEP_FFOOD_I_F
<<SCEN_STRIP_CLUB>> AMB@STRIP_CHR_DEF, AMB@STRIP_CHR_IDLS_A, AMB@STRIP_CHR_IDLS_B, AMB@BOUNCER_DEF, AMB@BOUNCER_IDLES_A, AMB@BOUNCER_IDLES_B, AMB@STRIP_RAIL_DEF, AMB@STRIP_RAIL_IDL, AMB@STRIP_STOOL_DEF, AMB@STRIP_STOOL_I_A, AMB@STRIP_STOOL_I_B
<<SCEN_WINDOW_CLEANER>> AMB@WINCLEAN_DEF, AMB@WINCLEAN_IDL, AMB@WINCLEAN_CRE
<<SCEN_HOSPITAL>> AMB@HOSPITAL_DEFAULT, AMB@HOSPITAL_IDLES_A, AMB@HOSPITAL_IDLES_B, AMB@HOSPITAL_BED
<<SCEN_DANCER_F>> AMB@DANCE_FEMDFT, AMB@DANCE_FEMIDL_A, AMB@DANCE_FEMIDL_B, AMB@DANCE_FEMIDL_C
<<SCEN_DANCER_M>> AMB@DANCE_MALEDFT, AMB@DANCE_MALEIDL_A, AMB@DANCE_MALEIDL_B, AMB@DANCE_MALEIDL_C, AMB@DANCE_MALEIDL_D
<<SCEN_TAXI_WAIT_M>> AMB@TAXI_WAIT_DEF_M, AMB@TAXI_WAIT_I_M_A, AMB@TAXI_WAIT_I_M_B, AMB@TAXI_WAIT_I_M_C
<<SCEN_TAXI_WAIT_F>> AMB@TAXI_WAIT_DEF_F, AMB@TAXI_WAIT_I_F_A, AMB@TAXI_WAIT_I_F_B
<<SCEN_BUMS>> AMB@BEG_WASTED_DEF_A, AMB@BEG_WASTED_DEF_B, AMB@WASTED_A, AMB@WASTED_B, AMB@BNCH_BUM_DEF, AMB@BNCH_BUM_IDL, AMB@HOMELESS_A, AMB@HOMELESS_B
<<SCEN_DEALER>> AMB@DRUGD_DEF, AMB@DRUGD_IDL_A, AMB@DRUGD_IDL_B
<<SCEN_PREACHER>> AMB@PREACH_DEF, AMB@PREACH_IDL_A, AMB@PREACH_IDL_B, AMB@PREACH_CRE
<<SCEN_COP_SEARCH>> COP_SEARCH_IDLES
<<SCEN_TAICHI>> AMB@PARK_TaiChi_A, AMB@PARK_TaiChi_B, TAICHI_DEFAULT
<<INJURED>> AMB@INJURED_SIDE, AMB@INJURED_FRONT
<<PHONE_M>> AMB@PHONE_M_A, AMB@PHONE_M_B
<<PHONE_F>> AMB@PHONE_F
<<REACTIONS>> AMB@SHOCK, AMB@FLEE_A, AMB@HURRY_WALK, AMB@HURRY_HEAD, AMB@INQUISITIVE
<<SCEN_HOOKER>> AMB@HOOKER_DEF, AMB@HOOKER, AMB@HOOKER_FAT_DEF, AMB@HOOKER_FAT
<<SCEN_BUSKER>> AMB@BUSKER_DEF, AMB@BUSKER, AMB@BUSKER_CRE
<<SCEN_STANDING_MALE>> AMB@STANDING_M_DEF, AMB@STANDING_MALE, AMB@SMOKING_IDLES, AMB@BURGER_IDLE, AMB@COFFEE_IDLE_M, AMB@COFFEE_IDLE_F, AMB@STANDING_VENDOR
<<SCEN_STANDING_FEMALE>> AMB@STANDING_F_DEF, AMB@STANDING_FEMALE, AMB@SMOKING_IDLES, AMB@BURGER_IDLE, AMB@COFFEE_IDLE_M, AMB@COFFEE_IDLE_F
<<F_MP>> PLAYIDLES_F_STD, PLAYIDLES_F_RIFLE

# ----------------------------------------------------------------------------------------------
# Associations between ped anim groups and ambient anims
# ----------------------------------------------------------------------------------------------
MOVEMENT_GROUPS:

# Female Movement Groups ##############################################################################################################################################################################################

move_f@bness_a		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN_BSNESS, AMB@PREEN, <<MUSIC>>, <<BAGS>>
move_f@bness_a		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>, <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@bness_a		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>, 
move_f@bness_a		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@bness_a		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>, <<SCEN_COP_SEARCH>>, <<SCEN_TOURIST>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>
move_f@bness_a		<<SCEN_SEAT_BENCH_F_READ>>, <<SCEN_FFOOD_F>>

move_f@bness_b		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN_BSNESS, AMB@PREEN, <<MUSIC>>, <<BAGS>>,
move_f@bness_b		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>, <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@bness_b		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@bness_b		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@bness_b		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>
move_f@bness_b		<<SCEN_SEAT_BENCH_F_READ>>

move_f@bness_c		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN_BSNESS, AMB@PREEN, <<MUSIC>>, <<BAGS>>
move_f@bness_c		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>, <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@bness_c		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@bness_c		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>, <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@bness_c		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>
move_f@bness_c		<<SCEN_SEAT_BENCH_F_READ>>

move_f@bness_d		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>,AMB@PREEN_BSNESS,AMB@PREEN,<<MUSIC>>,<<BAGS>>,<<SCEN_SEAT_BENCH_F_READ>>
move_f@bness_d		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@bness_d		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@bness_d		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@bness_d		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>

move_f@bness_e		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN_BSNESS, AMB@PREEN, <<MUSIC>>, <<BAGS>>
move_f@bness_e		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_SEAT_BENCH_F_READ>>
move_f@bness_e		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@bness_e		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@bness_e		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>

move_f@casual		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN, <<MUSIC>>, <<BAGS>>, <<SCEN_SEAT_BENCH_F_READ>>
move_f@casual		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@casual		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@casual		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@casual		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>

move_f@casual_b		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN, <<MUSIC>>, <<BAGS>>
move_f@casual_b		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_FAT>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_SEAT_BENCH_F_READ>>
move_f@casual_b		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>, 
move_f@casual_b		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@casual_b		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>

move_f@casual_c		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN, <<MUSIC>>, <<BAGS>>, <<SCEN_SEAT_BENCH_F_READ>>
move_f@casual_c		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@casual_c		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@casual_c		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
move_f@casual_c		<<SCEN_COP_SEARCH>>, <<SCEN_TOURIST_F>>,  <<SCEN_DEALER>>, <<SCEN_PREACHER>>, <<SCEN_BUMS>>, <<SCEN_TAXI_WAIT_F>>, <<SCEN_DANCER_F>>, <<SCEN_HOSPITAL>>, <<REACTIONS>>, <<COFFEE_F>>, <<ROADCROSS>>, <<SCEN_FFOOD_F>>

move_f@generic		<<NEWSPAPER>>, <<INJURED>>,<<SCEN_TAICHI>>, <<VEH_STD_A>>, <<VEH_TRUCK_A>>, <<VEH_LOW_A>>, <<PHONE_F>>, <<UMBRELLA>>, <<DEFAULT>>, <<TEMPERATURE>>, <<FOOD_DRINK_F>>, AMB@PREEN, <<MUSIC>>, <<BAGS>>, <<SCEN_SEAT_BENCH_F_READ>>
move_f@generic		<<SCEN_GARDENING_F>>, <<SCEN_SEAT_BENCH_F>>, <<SCEN_SEAT_BENCH_F_READ>>,  <<SCEN_PAYPHONE>>, <<SCEN_SECURITY>>, <<SCEN_HANGOUTS_F>>, <<SCEN_LEANING_F>>, <<SCEN_CONSTRUCTION>>, <<SCEN_ROADWORKER_A>>, <<SCEN_STANDING_FEMALE>>
move_f@generic		<<VEH_STD_AMB_DS>>, <<VEH_STD_AMB_PS>>,  <<SCEN_SEAT_ONSTEP>>, <<SCEN_SEAT_ONSTEPB>>, <<SCEN_SEAT_INTCAFE>>, <<SCEN_SEAT_ONWALL_F>>,  <<SCEN_BROKEN_DOWN>>, <<SCEN_CAFE_F>>, <<SCEN_CAFE_READ_F>>, <<VEH_STD_B>>, <<VEH_VAN_A>>
move_f@generic		<<SMOKING_FEMALE>>, <<SCEN_WINDOW_CLEANER>>, <<SCEN_STRIP_CLUB>>, <<SCEN_STREET_AMENITIES_F>>, <<SCEN_SERVICE>>, <<SCEN_ROADWORKER_B>>,  <<SCEN_INDUSTRIAL>>, <<SCEN_SHOPWINDOW>>, <<SCEN_HOOKER>>, <<VEH_FLEE>>, <<VEH_LOW_AMB_PS>>
